{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 1, 'sns': [783, 417, 282, 247, 660], 'sp': 0, 'tn': 42.6}, 'lp': {'dt': 1, 'err': -152, 'o': -42.6, 'po': -45.6, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 423, 277, 247, 650], 'sp': 0, 'tn': 49.199999999999996}, 'lp': {'dt': 1, 'err': -158, 'o': -49.199999999999996, 'po': -47.4, 'io': 0, 'do': -1.7999999999999998}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 425, 276, 247, 651], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 1, 'err': -160, 'o': -48.6, 'po': -48.0, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 416, 272, 247, 633], 'sp': 0, 'tn': 42.599999999999994}, 'lp': {'dt': 1, 'err': -151, 'o': -42.599999999999994, 'po': -45.3, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 407, 272, 247, 650], 'sp': 0, 'tn': 39.9}, 'lp': {'dt': 1, 'err': -142, 'o': -39.9, 'po': -42.6, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 415, 277, 247, 651], 'sp': 0, 'tn': 47.4}, 'lp': {'dt': 1, 'err': -150, 'o': -47.4, 'po': -45.0, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 402, 272, 247, 651], 'sp': 0, 'tn': 37.2}, 'lp': {'dt': 1, 'err': -137, 'o': -37.2, 'po': -41.1, 'io': 0, 'do': 3.9}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 409, 272, 247, 650], 'sp': 0, 'tn': 45.3}, 'lp': {'dt': 1, 'err': -144, 'o': -45.3, 'po': -43.199999999999996, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 424, 272, 247, 654], 'sp': 0, 'tn': 52.199999999999996}, 'lp': {'dt': 1, 'err': -159, 'o': -52.199999999999996, 'po': -47.699999999999996, 'io': 0, 'do': -4.5}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 384, 272, 247, 655], 'sp': 0, 'tn': 23.699999999999996}, 'lp': {'dt': 1, 'err': -119, 'o': -23.699999999999996, 'po': -35.699999999999996, 'io': 0, 'do': 12.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
