{'flv': {'tm': 1647161633349009075, 'dt': 0, 'sns': [100, 4, 0, 0, 100], 'sp': 0, 'tn': 1.2}, 'lp': {'dt': 0, 'err': -4, 'o': -1.2, 'po': -1.2, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1647161633350713618, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 4.0, 'po': 0.0, 'io': 0, 'do': 4.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633352265063, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 3.9}, 'lp': {'dt': 1, 'err': -3, 'o': -3.9, 'po': -0.8999999999999999, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633353861813, 'dt': 1, 'sns': [100, 3, 0, 0, 100], 'sp': 13, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633355505035, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -2, 'o': 0.4, 'po': -0.6, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633357159880, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633358696903, 'dt': 1, 'sns': [100, 2, 0, 0, 100], 'sp': 13, 'tn': 1.6}, 'lp': {'dt': 1, 'err': -2, 'o': -1.6, 'po': -0.6, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633360327668, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 0.7, 'po': -0.3, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633361967721, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 1.0, 'po': 0.0, 'io': 0, 'do': 1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633363574518, 'dt': 1, 'sns': [100, 0, 0, 0, 100], 'sp': 13, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1647161633365102828, 'dt': 1, 'sns': [100, 1, 0, 0, 100], 'sp': 13, 'tn': 1.3}, 'lp': {'dt': 1, 'err': -1, 'o': -1.3, 'po': -0.3, 'io': 0, 'do': -1.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
